All files listed will be in win32reboot
,character/np_common_human_reboot.ice,16\c81f8ac9879e83a8fa25610089a741
,character/pl_battle.ice,bb\7e4947fb0db6bf324ec4bcf78d4896
,character/pl_battle_sdt.ice,bf\ae867ab078b63af03029d9b7d7ded5
,character/pl_battle_cam.ice,b6\8e56f14d440534c561d69dbad86d1e
,character/pl_battle_act.ice,67\4c1f52ab2383c298aaf1c1ea88fd22
,character/pl_common.ice,59\dc9adba1627d321afc73f3884e16bf
,character/pl_common_bti.ice,73\504d3d18f829edacaf73e37f59c74f
,character/pl_common_cam.ice,4e\8e2154506dbdfb038c1687c9598c84
,character/pl_common_std.ice,46\079d9779358f7e8215c78f32ed92b7
,character/pl_compoundbow_base.ice,ef\d4df16e928eeabe0dac25c3f80722a
,character/pl_compoundbow_caf.ice,64\3b61e4b36d9eb28897d0669eb4a883
,character/pl_compoundbow_cam.ice,84\0792aab8147f303e12d72b2b9e74e4
,character/pl_compoundbow_std.ice,c8\5cc0fa5d0f8ac6ab4e080814b62c19
,character/pl_compoundbow_dynamic.ice,20\7e3050f7bd953949d335dd8c8c5e58
,character/pl_doublesaber_base.ice,14\cd7180060adf1a3728e150491395f7
,character/pl_doublesaber_caf.ice,3d\d8a0cc5608ffa2ca60353fb7ecf6c2
,character/pl_doublesaber_cam.ice,20\9e726ef27ba1ef42c8dde0b41b15b1
,character/pl_doublesaber_std.ice,51\b4dec9096e9fdbc9de7b5931d3592e
,character/pl_doublesaber_dynamic.ice,1e\f81ac325bb98c8f21c1f3d330f00d8
,character/pl_dualblade_base.ice,8c\35baaef72308e28f4af22fa27e12ac
,character/pl_dualblade_caf.ice,59\d1521c0d356dc1aea91d938a260255
,character/pl_dualblade_cam.ice,9f\7370ad3751b2d22d66d90fe7d8df75
,character/pl_dualblade_std.ice,ed\40b9261c1c6a06fe43d3418daba31b
,character/pl_dualblade_dynamic.ice,72\2f55bce1639097b0245f7a7a72e7c1
,character/pl_gunslash_base.ice,8a\3c997a9b6153c2d06f38099a44188d
,character/pl_gunslash_caf.ice,bd\dbe330a468ddff783faf62058d3f1b
,character/pl_gunslash_cam.ice,14\ea0cc1e45c656f8ed5a1418ecd107b
,character/pl_gunslash_std.ice,2c\d6f1872400e0d5028bb607cbd0bd2e
,character/pl_gunslash_dynamic.ice,cc\03e0c7c565a63723e15c16130c4bf1
,character/pl_jetboots_base.ice,77\b55cb18080e8031e571f253b45df05
,character/pl_jetboots_caf.ice,c8\b9fde7832643f640d717f38ec2553a
,character/pl_jetboots_cam.ice,30\3288dcc9dca9ddf33854896f237b89
,character/pl_jetboots_std.ice,16\01ca8954dc51c3bef1aaaf5fdd39f9
,character/pl_jetboots_dynamic.ice,10\7feaa624a187ba9ae5049cf3c275c3
,character/pl_katana_base.ice,c7\438a70f871b72542e8751db4cacc5a
,character/pl_katana_caf.ice,0e\36c2a24c1d479ff7b131b41efc2d0b
,character/pl_katana_cam.ice,15\40f5e04923102abde37595ace51fbe
,character/pl_katana_std.ice,37\0d70f3ef5f4441e84c6241d3317724
,character/pl_katana_dynamic.ice,1f\7555e4c49a420f9b764c51440564b6
,character/pl_knuckle_base.ice,42\173055708433e02f1e313e23ee9aff
,character/pl_knuckle_caf.ice,54\6a39306e38b8f8413ac6d1e8187c9c
,character/pl_knuckle_cam.ice,e2\8e78c4d326c7af1cdd318c03c5a908
,character/pl_knuckle_std.ice,21\e5c343fe5dbbb120027bef80554149
,character/pl_knuckle_dynamic.ice,dd\a045dcdc502e5ff9c61a4706d24f1d
,character/pl_launcher_base.ice,15\6f24b3defb2b6646807a3a7190e2a9
,character/pl_launcher_caf.ice,d1\9cf8f3b0c3dde590ce7480712c1be1
,character/pl_launcher_cam.ice,b2\b05c53f193b67df25dda9d82183713
,character/pl_launcher_std.ice,c0\9dd697330cbe487c41ccf2410a3657
,character/pl_launcher_dynamic.ice,3b\71f8293cbc0fb114ba0857e5ecf68a
,character/pl_partisan_base.ice,6c\b67db49fee298771cd2f4b455bb89b
,character/pl_partisan_caf.ice,a8\3fa5406aa5f93982cbf3a9c10ef850
,character/pl_partisan_cam.ice,31\bf0ef2fc72fb24cfccbbd3592be39e
,character/pl_partisan_std.ice,de\0965d3c11b9c850e792a26b595d34c
,character/pl_partisan_dynamic.ice,85\97cc5e32c9aaadedbe8fd81fc2e9ee
,character/pl_rifle_base.ice,3f\d3ae3c202b2cea41bbb5bb9e90508e
,character/pl_rifle_caf.ice,91\6c64099d901d1b7c70c77723027904
,character/pl_rifle_cam.ice,11\fd0f0471d392cdf49d6c785ca4b178
,character/pl_rifle_std.ice,8c\9cd948eb7868eed2333d59f053294e
,character/pl_rifle_dynamic.ice,2a\e1c5d0b114f330131b02cd26923245
,character/pl_rod_base.ice,44\7c491fa958e64b264b5e2dc2a2fc0d
,character/pl_rod_caf.ice,d1\bea89ae3a2f34bee9918128fc52c07
,character/pl_rod_cam.ice,04\f52ecaf01cc83be810bab39d0142d0
,character/pl_rod_std.ice,cd\e2a1ae50cbe9fdd14e6f17af5e73a2
,character/pl_rod_dynamic.ice,1d\d654981dcc8351149ed847f2f1a0b4
,character/pl_sword_base.ice,f8\6f8331e332a3f65f07607652b2d1dd
,character/pl_sword_caf.ice,f3\001a45014441730e2cc84e51a73cac
,character/pl_sword_cam.ice,88\6014c85c791d37335d82a837d2db29
,character/pl_sword_std.ice,fb\ae0c59a79226ab2361ca5fc81a3efc
,character/pl_sword_dynamic.ice,9b\af78e5d203cfe54d98abc0fa2b03fd
,character/pl_takt_base.ice,b3\15f9570335a72ff6ad431b443d73df
,character/pl_takt_caf.ice,d6\6f4254454398c10e97081b593fe352
,character/pl_takt_cam.ice,30\52ddd9dedafb175f986ac8f838e3a3
,character/pl_takt_std.ice,91\fdf8e2d7301154bc6e6e0e52d573d4
,character/pl_takt_dynamic.ice,3b\e6afb596f548912964d2e265e6d8a0
,character/pl_talis_base.ice,e9\a291bd1a4da71c8f096b5e07186091
,character/pl_talis_caf.ice,89\dac21fbde59e85950ea4ed32658764
,character/pl_talis_cam.ice,56\7ce095e836933222b3b816a83eadfb
,character/pl_talis_std.ice,6c\386a6d6525fb3ec4ab96edf60b61c2
,character/pl_talis_dynamic.ice,45\01d1408c21fdc8f938aa89b0d1a62c
,character/pl_twindagger_base.ice,ca\ea12cc0a88dbe9375a9fcbd8a1d4db
,character/pl_twindagger_caf.ice,c3\8f1887a3a19b0451ba2016ae4fcc8c
,character/pl_twindagger_cam.ice,60\3aecca454aea0a8e2415ac0009d2a9
,character/pl_twindagger_std.ice,c7\a62a1de11c5309ef61c991795ef6db
,character/pl_twindagger_dynamic.ice,db\7c34c082ac3a15b386deb5e7cbf058
,character/pl_twinsubmachinegun_base.ice,91\93714db96d62acc65c3eb539c9a188
,character/pl_twinsubmachinegun_caf.ice,7b\5a58bd8f6d1e90216c7ea0a8841977
,character/pl_twinsubmachinegun_cam.ice,dd\66f89905071eab609418a58380d2ea
