item/weapon/it_wp_00_base_01_sword.ice,17\575c71d15f57836efccbfadc11cc06
item/weapon/it_wp_00_base_02_wiredlance.ice,6b\b46c4ace146c8c9b5e404295a4460e
item/weapon/it_wp_00_base_03_partisan.ice,dc\ad517be449c0f118b34fa022e4ac59
item/weapon/it_wp_00_base_04_twindagger.ice,04\c94cdea3d415e8d32424d12309d7a2
item/weapon/it_wp_00_base_05_doublesaber.ice,e0\78416e2c25fe99825fb71343ccf579
item/weapon/it_wp_00_base_06_knuckle.ice,b3\21800f34588f494f3058acd199cbc5
item/weapon/it_wp_00_base_07_gunslash.ice,55\dfb65a8a08d10ea196f51ca0de43a7
item/weapon/it_wp_00_base_08_assaultrifle.ice,ea\1aa3d33d700c49932ef1b5f5988675
item/weapon/it_wp_00_base_09_grenadelauncher.ice,90\95dc97f72105b9713ed30937186104
item/weapon/it_wp_00_base_10_twinmachinegun.ice,77\d5089da0d0466f7129cc9a279de1c5
item/weapon/it_wp_00_base_11_rod.ice,02\916a5bb4a6fe44ead93287140882dc
item/weapon/it_wp_00_base_12_thalys.ice,3b\670ab00b7b76eadfebb7da65652e79
item/weapon/it_wp_00_base_13_wand.ice,62\0b979b7f6b86bc039d92d3dd0c3384
item/weapon/it_wp_00_base_14_ktn.ice,10\9a55dd483dbd0d365440c2b0445b1d
item/weapon/it_wp_00_base_15_bow.ice,ca\6b825c3107833da6822ebd180a54e8
item/weapon/it_wp_00_base_16_jetboots.ice,85\6934a464dd531c8d8177538ad9c501
item/weapon/it_wp_00_base_17_dualblade.ice,d7\2f8647525bbca3ab7a620a16e8f252
item/weapon/it_wp_00_base_18_tact.ice,ea\43cec4875e44327268d39e0d44f75f
